,batsman,season,dismisal,batsman_runs,balls_played,strike_rate,bat_avg
53,AJ Finch,2013,14,456,335,136.11940298507463,32.57142857142857
54,AJ Finch,2014,11,309,261,118.39080459770115,28.09090909090909
55,AJ Finch,2015,3,23,33,69.6969696969697,7.666666666666667
56,AJ Finch,2016,10,393,297,132.32323232323233,39.3
57,AJ Finch,2017,12,299,179,167.0391061452514,24.916666666666668
58,AJ Finch,2018,8,140,100,140.0,17.5
59,AL Menaria,2011,9,180,152,118.42105263157893,20.0
60,AL Menaria,2012,11,220,200,110.00000000000001,20.0
61,AL Menaria,2013,1,1,2,50.0,1.0
62,AM Nayar,2008,8,206,137,150.36496350364962,25.75
63,AM Nayar,2009,9,193,151,127.81456953642385,21.444444444444443
64,AM Nayar,2010,2,58,51,113.72549019607843,29.0
65,AM Nayar,2011,7,61,66,92.42424242424242,8.714285714285714
66,AM Nayar,2012,2,45,49,91.83673469387756,22.5
67,AM Nayar,2013,6,66,73,90.41095890410958,11.0
68,AM Nayar,2014,3,43,46,93.47826086956522,14.333333333333334
69,AM Rahane,2008,2,4,17,23.52941176470588,2.0
70,AM Rahane,2009,6,144,121,119.00826446280992,24.0
71,AM Rahane,2011,6,120,98,122.44897959183673,20.0
72,AM Rahane,2012,14,560,433,129.33025404157044,40.0
73,AM Rahane,2013,14,488,458,106.55021834061135,34.857142857142854
74,AM Rahane,2014,12,339,291,116.49484536082475,28.25
75,AM Rahane,2015,11,540,412,131.06796116504856,49.09090909090909
76,AM Rahane,2016,11,480,378,126.98412698412697,43.63636363636363
77,AM Rahane,2017,15,382,323,118.26625386996905,25.466666666666665
78,AM Rahane,2018,13,388,315,123.17460317460318,29.846153846153847
79,AM Rahane,2019,12,405,286,141.6083916083916,33.75
80,AP Tare,2010,4,50,36,138.88888888888889,12.5
81,AP Tare,2013,5,123,84,146.42857142857142,24.6
82,AP Tare,2014,8,126,97,129.89690721649484,15.75
83,AP Tare,2015,2,14,17,82.35294117647058,7.0
84,AP Tare,2016,2,8,15,53.333333333333336,4.0
85,AP Tare,2017,3,18,23,78.26086956521739,6.0
86,AR Patel,2014,6,62,60,103.33333333333334,10.333333333333334
87,AR Patel,2015,9,206,174,118.39080459770115,22.88888888888889
88,AR Patel,2016,7,111,77,144.15584415584414,15.857142857142858
89,AR Patel,2017,8,227,162,140.12345679012347,28.375
90,AR Patel,2018,6,86,69,124.63768115942028,14.333333333333334
91,AR Patel,2019,6,114,87,131.0344827586207,19.0
92,AS Yadav,2008,5,49,39,125.64102564102564,9.8
93,AS Yadav,2018,14,524,384,136.45833333333331,37.42857142857143
94,AS Yadav,2019,13,438,326,134.3558282208589,33.69230769230769
95,AT Rayudu,2010,13,356,244,145.9016393442623,27.384615384615383
96,AT Rayudu,2011,14,395,349,113.18051575931231,28.214285714285715
97,AT Rayudu,2012,9,333,252,132.14285714285714,37.0
98,AT Rayudu,2013,14,265,229,115.72052401746724,18.928571428571427
99,AT Rayudu,2014,14,361,286,126.22377622377623,25.785714285714285
100,AT Rayudu,2015,9,281,192,146.35416666666669,31.22222222222222
101,AT Rayudu,2016,11,334,277,120.57761732851986,30.363636363636363
102,AT Rayudu,2017,5,91,78,116.66666666666667,18.2
103,AT Rayudu,2018,14,615,401,153.36658354114715,43.92857142857143
104,AT Rayudu,2019,12,295,301,98.00664451827242,24.583333333333332
105,Azhar Mahmood,2012,8,186,142,130.98591549295776,23.25
106,Azhar Mahmood,2013,10,196,154,127.27272727272727,19.6
107,Azhar Mahmood,2015,1,6,7,85.71428571428571,6.0
108,B Chipli,2008,3,20,28,71.42857142857143,6.666666666666667
109,B Chipli,2011,8,207,170,121.76470588235293,25.875
110,B Chipli,2012,3,37,35,105.71428571428572,12.333333333333334
111,B Chipli,2013,1,16,17,94.11764705882352,16.0
112,B Kumar,2012,3,40,40,100.0,13.333333333333334
113,B Kumar,2013,7,52,71,73.23943661971832,7.428571428571429
114,B Kumar,2014,1,1,4,25.0,1.0
115,B Kumar,2015,1,17,10,170.0,17.0
116,B Kumar,2016,6,43,27,159.25925925925927,7.166666666666667
117,B Kumar,2017,1,4,4,100.0,4.0
118,B Kumar,2018,1,15,16,93.75,15.0
119,B Kumar,2019,3,17,19,89.47368421052632,5.666666666666667
120,BA Stokes,2017,10,316,221,142.98642533936652,31.6
121,BA Stokes,2018,12,203,160,126.875,16.916666666666668
122,BA Stokes,2019,6,128,97,131.95876288659792,21.333333333333332
123,BB McCullum,2008,3,188,91,206.59340659340663,62.666666666666664
124,BB McCullum,2009,12,285,235,121.27659574468086,23.75
125,BB McCullum,2010,4,114,109,104.58715596330275,28.5
126,BB McCullum,2011,13,357,272,131.25,27.46153846153846
127,BB McCullum,2012,12,289,283,102.12014134275617,24.083333333333332
128,BB McCullum,2013,1,6,7,85.71428571428571,6.0
129,BB McCullum,2014,13,405,333,121.62162162162163,31.153846153846153
130,BB McCullum,2015,13,436,276,157.97101449275362,33.53846153846154
131,BB McCullum,2016,16,354,262,135.1145038167939,22.125
132,BB McCullum,2017,11,319,217,147.00460829493088,29.0
133,BB McCullum,2018,6,138,87,158.6206896551724,23.0
134,BJ Hodge,2008,3,12,17,70.58823529411765,4.0
135,BJ Hodge,2009,9,365,309,118.12297734627832,40.55555555555556
136,BJ Hodge,2010,4,99,90,110.00000000000001,24.75
137,BJ Hodge,2011,8,285,234,121.79487179487178,35.625
138,BJ Hodge,2012,8,245,173,141.6184971098266,30.625
139,BJ Hodge,2013,7,293,217,135.02304147465438,41.857142857142854
140,BJ Hodge,2014,3,101,72,140.27777777777777,33.666666666666664
141,C de Grandhomme,2017,8,126,92,136.95652173913044,15.75
142,C de Grandhomme,2018,5,140,83,168.67469879518075,28.0
143,C de Grandhomme,2019,2,47,49,95.91836734693877,23.5
144,CA Lynn,2012,1,6,9,66.66666666666666,6.0
145,CA Lynn,2014,2,58,49,118.36734693877551,29.0
146,CA Lynn,2016,1,25,22,113.63636363636364,25.0
147,CA Lynn,2017,6,295,161,183.22981366459626,49.166666666666664
148,CA Lynn,2018,15,502,377,133.15649867374003,33.46666666666667
149,CA Lynn,2019,13,422,289,146.02076124567475,32.46153846153846
150,CA Pujara,2010,4,122,115,106.08695652173914,30.5
151,CA Pujara,2011,3,34,31,109.6774193548387,11.333333333333334
152,CA Pujara,2012,3,17,22,77.27272727272727,5.666666666666667
153,CA Pujara,2013,4,92,99,92.92929292929293,23.0
154,CA Pujara,2014,5,125,123,101.62601626016261,25.0
155,CH Gayle,2009,6,171,143,119.58041958041959,28.5
156,CH Gayle,2010,9,292,183,159.56284153005464,32.44444444444444
157,CH Gayle,2011,9,608,331,183.6858006042296,67.55555555555556
158,CH Gayle,2012,12,733,451,162.52771618625277,61.083333333333336
159,CH Gayle,2013,12,708,448,158.03571428571428,59.0
160,CH Gayle,2014,9,196,184,106.5217391304348,21.77777777777778
161,CH Gayle,2015,12,491,331,148.33836858006043,40.916666666666664
162,CH Gayle,2016,10,227,150,151.33333333333334,22.7
163,CH Gayle,2017,9,200,162,123.45679012345678,22.22222222222222
164,CH Gayle,2018,8,386,253,152.5691699604743,48.25
165,CH Gayle,2019,12,523,319,163.9498432601881,43.583333333333336
166,CH Morris,2013,2,14,16,87.5,7.0
167,CH Morris,2015,2,76,45,168.88888888888889,38.0
168,CH Morris,2016,3,195,109,178.89908256880733,65.0
169,CH Morris,2017,5,154,94,163.82978723404256,30.8
170,CH Morris,2018,1,47,26,180.76923076923077,47.0
171,CH Morris,2019,6,34,37,91.8918918918919,5.666666666666667
172,CJ Anderson,2014,9,265,181,146.40883977900552,29.444444444444443
173,CJ Anderson,2015,3,114,96,118.75,38.0
174,CJ Anderson,2017,7,142,122,116.39344262295081,20.285714285714285
175,CJ Anderson,2018,3,17,22,77.27272727272727,5.666666666666667
176,CL White,2008,6,114,100,113.99999999999999,19.0
177,CL White,2010,2,48,33,145.45454545454547,24.0
178,CL White,2011,4,104,109,95.41284403669725,26.0
179,CL White,2012,11,479,319,150.15673981191222,43.54545454545455
180,CL White,2013,12,209,191,109.42408376963351,17.416666666666668
181,DA Miller,2012,3,98,75,130.66666666666666,32.666666666666664
182,DA Miller,2013,7,418,253,165.2173913043478,59.714285714285715
183,DA Miller,2014,10,446,299,149.1638795986622,44.6
184,DA Miller,2015,11,357,266,134.21052631578948,32.45454545454545
185,DA Miller,2016,10,161,130,123.84615384615385,16.1
186,DA Miller,2017,3,83,78,106.41025641025641,27.666666666666668
187,DA Miller,2018,2,79,63,125.39682539682539,39.5
188,DA Miller,2019,8,233,165,141.21212121212122,29.125
189,DA Warner,2009,7,163,132,123.48484848484848,23.285714285714285
190,DA Warner,2010,10,282,189,149.20634920634922,28.2
191,DA Warner,2011,13,324,275,117.81818181818183,24.923076923076923
192,DA Warner,2012,7,256,155,165.16129032258064,36.57142857142857
193,DA Warner,2013,13,410,323,126.93498452012383,31.53846153846154
194,DA Warner,2014,11,528,371,142.31805929919136,48.0
195,DA Warner,2015,13,562,356,157.86516853932585,43.23076923076923
196,DA Warner,2016,14,848,558,151.97132616487454,60.57142857142857
197,DA Warner,2017,11,641,449,142.76169265033408,58.27272727272727
198,DA Warner,2019,10,727,481,151.14345114345113,72.7
199,DB Das,2008,6,103,94,109.57446808510637,17.166666666666668
200,DB Das,2012,3,126,92,136.95652173913044,42.0
201,DB Das,2013,5,75,74,101.35135135135135,15.0
202,DB Ravi Teja,2008,6,109,81,134.5679012345679,18.166666666666668
203,DB Ravi Teja,2009,3,65,70,92.85714285714286,21.666666666666668
204,DB Ravi Teja,2011,7,183,143,127.97202797202797,26.142857142857142
205,DB Ravi Teja,2012,2,4,4,100.0,2.0
206,DB Ravi Teja,2013,1,14,17,82.35294117647058,14.0
207,DJ Bravo,2008,6,178,131,135.87786259541986,29.666666666666668
208,DJ Bravo,2009,8,218,201,108.45771144278606,27.25
209,DJ Bravo,2010,7,61,53,115.09433962264151,8.714285714285714
210,DJ Bravo,2011,1,11,6,183.33333333333331,11.0
211,DJ Bravo,2012,8,371,262,141.6030534351145,46.375
212,DJ Bravo,2013,8,121,106,114.15094339622642,15.125
213,DJ Bravo,2015,9,195,148,131.75675675675674,21.666666666666668
214,DJ Bravo,2016,8,99,82,120.73170731707317,12.375
215,DJ Bravo,2018,4,146,90,162.22222222222223,36.5
216,DJ Bravo,2019,5,90,66,136.36363636363635,18.0
217,DJ Hooda,2015,9,151,95,158.94736842105263,16.77777777777778
218,DJ Hooda,2016,14,144,119,121.00840336134453,10.285714285714286
219,DJ Hooda,2017,3,78,52,150.0,26.0
220,DJ Hooda,2018,4,93,81,114.81481481481481,23.25
221,DJ Hooda,2019,5,69,64,107.8125,13.8
222,DJ Hussey,2008,11,319,258,123.64341085271317,29.0
223,DJ Hussey,2009,4,98,57,171.9298245614035,24.5
224,DJ Hussey,2010,4,94,85,110.58823529411765,23.5
225,DJ Hussey,2011,6,64,63,101.58730158730158,10.666666666666666
226,DJ Hussey,2012,10,396,305,129.8360655737705,39.6
227,DJ Hussey,2013,10,235,208,112.98076923076923,23.5
228,DJ Hussey,2014,2,116,94,123.40425531914893,58.0
229,DPMD Jayawardene,2008,7,179,131,136.64122137404578,25.571428571428573
230,DPMD Jayawardene,2009,6,219,165,132.72727272727275,36.5
231,DPMD Jayawardene,2010,10,439,297,147.8114478114478,43.9
232,DPMD Jayawardene,2011,13,299,257,116.34241245136188,23.0
233,DPMD Jayawardene,2012,12,335,298,112.41610738255035,27.916666666666668
234,DPMD Jayawardene,2013,15,331,312,106.08974358974359,22.066666666666666
235,DR Smith,2008,3,45,40,112.5,15.0
236,DR Smith,2009,8,215,131,164.12213740458014,26.875
237,DR Smith,2010,2,22,25,88.0,11.0
238,DR Smith,2012,4,157,97,161.8556701030928,39.25
239,DR Smith,2013,13,418,340,122.94117647058825,32.15384615384615
240,DR Smith,2014,16,566,415,136.3855421686747,35.375
241,DR Smith,2015,16,399,331,120.54380664652568,24.9375
242,DR Smith,2016,11,324,220,147.27272727272725,29.454545454545453
243,DR Smith,2017,11,239,156,153.2051282051282,21.727272727272727
244,DT Christian,2011,11,190,157,121.01910828025477,17.272727272727273
245,DT Christian,2012,5,145,118,122.88135593220339,29.0
246,DT Christian,2013,2,6,15,40.0,3.0
247,DT Christian,2017,5,79,49,161.22448979591837,15.8
248,DT Christian,2018,2,28,32,87.5,14.0
249,DW Steyn,2008,1,2,5,40.0,2.0
250,DW Steyn,2009,1,0,3,0.0,0.0
251,DW Steyn,2010,4,13,17,76.47058823529412,3.25
252,DW Steyn,2011,4,36,35,102.85714285714285,9.0
253,DW Steyn,2012,5,19,21,90.47619047619048,3.8
254,DW Steyn,2013,2,53,36,147.22222222222223,26.5
255,DW Steyn,2014,3,22,26,84.61538461538461,7.333333333333333
256,DW Steyn,2015,1,20,13,153.84615384615387,20.0
257,DW Steyn,2016,1,1,2,50.0,1.0
258,EJG Morgan,2010,3,35,30,116.66666666666667,11.666666666666666
259,EJG Morgan,2011,9,137,117,117.0940170940171,15.222222222222221
260,EJG Morgan,2013,11,307,240,127.91666666666666,27.90909090909091
261,EJG Morgan,2015,8,187,151,123.84105960264901,23.375
262,EJG Morgan,2016,5,123,105,117.14285714285715,24.6
263,EJG Morgan,2017,4,65,62,104.83870967741935,16.25
264,F du Plessis,2012,12,398,303,131.35313531353134,33.166666666666664
265,F du Plessis,2014,11,303,235,128.93617021276594,27.545454545454547
266,F du Plessis,2015,13,380,304,125.0,29.23076923076923
267,F du Plessis,2016,6,206,162,127.16049382716051,34.333333333333336
268,F du Plessis,2017,1,8,7,114.28571428571428,8.0
269,F du Plessis,2018,5,167,128,130.46875,33.4
270,F du Plessis,2019,11,412,321,128.34890965732086,37.45454545454545
271,G Gambhir,2008,13,534,378,141.26984126984127,41.07692307692308
272,G Gambhir,2009,13,286,276,103.6231884057971,22.0
273,G Gambhir,2010,9,277,217,127.64976958525345,30.77777777777778
274,G Gambhir,2011,11,378,314,120.38216560509554,34.36363636363637
275,G Gambhir,2012,16,590,411,143.5523114355231,36.875
276,G Gambhir,2013,16,406,342,118.71345029239765,25.375
277,G Gambhir,2014,15,335,290,115.51724137931035,22.333333333333332
278,G Gambhir,2015,13,327,278,117.62589928057554,25.153846153846153
279,G Gambhir,2016,13,501,411,121.8978102189781,38.53846153846154
280,G Gambhir,2017,12,498,389,128.02056555269922,41.5
281,G Gambhir,2018,4,91,88,103.40909090909092,22.75
282,GC Smith,2008,9,441,361,122.16066481994461,49.0
283,GC Smith,2009,11,212,213,99.53051643192488,19.272727272727273
284,GC Smith,2010,2,44,39,112.82051282051282,22.0
285,GC Smith,2011,4,42,51,82.35294117647058,10.5
286,GH Vihari,2013,14,241,277,87.00361010830325,17.214285714285715
287,GH Vihari,2015,4,39,34,114.70588235294117,9.75
288,GJ Bailey,2009,2,45,39,115.38461538461537,22.5
289,GJ Bailey,2010,1,18,27,66.66666666666666,18.0
290,GJ Bailey,2014,9,257,188,136.70212765957444,28.555555555555557
291,GJ Bailey,2015,11,259,190,136.31578947368422,23.545454545454547
292,GJ Bailey,2016,4,84,97,86.5979381443299,21.0
293,GJ Maxwell,2012,1,6,11,54.54545454545454,6.0
294,GJ Maxwell,2013,2,36,27,133.33333333333331,18.0
295,GJ Maxwell,2014,16,552,291,189.69072164948452,34.5
296,GJ Maxwell,2015,11,145,112,129.46428571428572,13.181818181818182
297,GJ Maxwell,2016,9,179,124,144.35483870967744,19.88888888888889
298,GJ Maxwell,2017,10,310,178,174.1573033707865,31.0
299,GJ Maxwell,2018,12,174,120,145.0,14.5
300,Gurkeerat Singh,2012,3,86,52,165.3846153846154,28.666666666666668
301,Gurkeerat Singh,2013,8,108,95,113.68421052631578,13.5
302,Gurkeerat Singh,2015,5,35,39,89.74358974358975,7.0
303,Gurkeerat Singh,2016,5,113,86,131.3953488372093,22.6
304,Gurkeerat Singh,2019,3,104,70,148.57142857142858,34.666666666666664
305,HH Gibbs,2008,9,167,153,109.15032679738562,18.555555555555557
306,HH Gibbs,2009,11,371,330,112.42424242424242,33.72727272727273
307,HH Gibbs,2010,10,267,234,114.1025641025641,26.7
308,HH Gibbs,2012,2,81,88,92.04545454545455,40.5
309,HH Pandya,2015,5,112,60,186.66666666666666,22.4
310,HH Pandya,2016,7,44,63,69.84126984126983,6.285714285714286
311,HH Pandya,2017,7,250,159,157.23270440251574,35.714285714285715
312,HH Pandya,2018,9,279,195,143.07692307692307,31.0
313,HH Pandya,2019,9,433,211,205.21327014218008,48.111111111111114
314,Harbhajan Singh,2008,2,30,17,176.47058823529412,15.0
315,Harbhajan Singh,2009,8,84,53,158.49056603773585,10.5
316,Harbhajan Singh,2010,5,105,60,175.0,21.0
317,Harbhajan Singh,2011,3,103,71,145.07042253521126,34.333333333333336
318,Harbhajan Singh,2012,9,108,80,135.0,12.0
319,Harbhajan Singh,2013,6,116,79,146.8354430379747,19.333333333333332
320,Harbhajan Singh,2014,6,28,25,112.00000000000001,4.666666666666667
321,Harbhajan Singh,2015,7,117,72,162.5,16.714285714285715
322,Harbhajan Singh,2016,3,92,84,109.52380952380953,30.666666666666668
323,Harbhajan Singh,2017,2,16,16,100.0,8.0
324,Harbhajan Singh,2018,3,34,35,97.14285714285714,11.333333333333334
325,Harbhajan Singh,2019,1,1,3,33.33333333333333,1.0
326,IK Pathan,2008,6,131,115,113.91304347826087,21.833333333333332
327,IK Pathan,2009,10,196,158,124.0506329113924,19.6
328,IK Pathan,2010,8,276,186,148.38709677419354,34.5
329,IK Pathan,2011,7,150,137,109.48905109489051,21.428571428571427
330,IK Pathan,2012,7,176,126,139.68253968253967,25.142857142857142
331,IK Pathan,2013,8,142,151,94.03973509933775,17.75
332,IK Pathan,2014,2,55,54,101.85185185185186,27.5
333,IK Pathan,2016,3,11,13,84.61538461538461,3.6666666666666665
334,IK Pathan,2017,1,2,3,66.66666666666666,2.0
335,Ishan Kishan,2016,5,42,41,102.4390243902439,8.4
336,Ishan Kishan,2017,10,277,205,135.1219512195122,27.7
337,Ishan Kishan,2018,12,283,184,153.80434782608697,23.583333333333332
338,Ishan Kishan,2019,6,109,100,109.00000000000001,18.166666666666668
339,J Botha,2009,2,47,39,120.51282051282051,23.5
340,J Botha,2011,5,230,198,116.16161616161615,46.0
341,J Botha,2012,4,58,54,107.40740740740742,14.5
342,J Botha,2013,6,43,52,82.6923076923077,7.166666666666667
343,J Botha,2015,3,31,15,206.66666666666669,10.333333333333334
344,JA Morkel,2008,7,241,162,148.76543209876542,34.42857142857143
345,JA Morkel,2009,4,97,70,138.57142857142856,24.25
346,JA Morkel,2010,8,198,130,152.3076923076923,24.75
347,JA Morkel,2011,6,138,100,138.0,23.0
348,JA Morkel,2012,7,107,68,157.35294117647058,15.285714285714286
349,JA Morkel,2013,3,46,37,124.32432432432432,15.333333333333334
350,JA Morkel,2014,3,45,41,109.75609756097562,15.0
351,JA Morkel,2015,1,86,65,132.3076923076923,86.0
352,JA Morkel,2016,1,16,9,177.77777777777777,16.0
353,JC Buttler,2016,11,255,183,139.34426229508196,23.181818181818183
354,JC Buttler,2017,10,272,177,153.6723163841808,27.2
355,JC Buttler,2018,10,574,352,163.0681818181818,57.4
356,JC Buttler,2019,8,329,206,159.70873786407768,41.125
357,JD Ryder,2009,5,56,48,116.66666666666667,11.2
358,JD Ryder,2011,13,292,196,148.9795918367347,22.46153846153846
359,JD Ryder,2012,9,256,211,121.32701421800948,28.444444444444443
360,JH Kallis,2008,11,199,183,108.74316939890711,18.09090909090909
361,JH Kallis,2009,13,361,331,109.06344410876132,27.76923076923077
362,JH Kallis,2010,12,572,489,116.97341513292434,47.666666666666664
363,JH Kallis,2011,12,424,378,112.16931216931216,35.333333333333336
364,JH Kallis,2012,16,409,382,107.06806282722513,25.5625
365,JH Kallis,2013,15,311,322,96.58385093167702,20.733333333333334
366,JH Kallis,2014,6,151,128,117.96875,25.166666666666668
367,JP Duminy,2009,9,372,325,114.46153846153845,41.333333333333336
368,JP Duminy,2010,5,157,131,119.84732824427482,31.4
369,JP Duminy,2011,10,205,173,118.4971098265896,20.5
370,JP Duminy,2012,3,244,190,128.42105263157896,81.33333333333333
371,JP Duminy,2014,8,410,302,135.76158940397352,51.25
372,JP Duminy,2015,10,414,315,131.42857142857142,41.4
373,JP Duminy,2016,5,191,155,123.2258064516129,38.2
374,JP Duminy,2018,1,48,40,120.0,48.0
375,JP Faulkner,2012,1,14,13,107.6923076923077,14.0
376,JP Faulkner,2013,5,57,57,100.0,11.4
377,JP Faulkner,2014,4,181,93,194.6236559139785,45.25
378,JP Faulkner,2015,8,144,107,134.57943925233644,18.0
379,JP Faulkner,2016,3,77,58,132.75862068965517,25.666666666666668
380,JP Faulkner,2017,4,54,56,96.42857142857143,13.5
381,KA Pollard,2010,12,273,146,186.986301369863,22.75
382,KA Pollard,2011,10,146,132,110.6060606060606,14.6
383,KA Pollard,2012,9,220,158,139.24050632911394,24.444444444444443
384,KA Pollard,2013,10,420,278,151.0791366906475,42.0
385,KA Pollard,2014,8,273,202,135.14851485148515,34.125
386,KA Pollard,2015,11,419,255,164.31372549019608,38.09090909090909
387,KA Pollard,2016,8,208,144,144.44444444444443,26.0
388,KA Pollard,2017,13,385,276,139.4927536231884,29.615384615384617
389,KA Pollard,2018,7,138,99,139.3939393939394,19.714285714285715
390,KA Pollard,2019,8,292,176,165.9090909090909,36.5
391,KC Sangakkara,2008,9,320,197,162.43654822335026,35.55555555555556
392,KC Sangakkara,2009,11,332,322,103.1055900621118,30.181818181818183
393,KC Sangakkara,2010,12,357,256,139.453125,29.75
394,KC Sangakkara,2011,13,358,291,123.02405498281787,27.53846153846154
395,KC Sangakkara,2012,11,200,183,109.28961748633881,18.181818181818183
396,KC Sangakkara,2013,9,120,136,88.23529411764706,13.333333333333334
397,KD Karthik,2008,6,145,107,135.5140186915888,24.166666666666668
398,KD Karthik,2009,8,288,217,132.7188940092166,36.0
399,KD Karthik,2010,13,278,236,117.79661016949152,21.384615384615383
400,KD Karthik,2011,11,282,220,128.1818181818182,25.636363636363637
401,KD Karthik,2012,13,238,212,112.26415094339623,18.307692307692307
402,KD Karthik,2013,18,510,409,124.69437652811737,28.333333333333332
403,KD Karthik,2014,14,325,258,125.96899224806202,23.214285714285715
404,KD Karthik,2015,11,141,117,120.51282051282051,12.818181818181818
405,KD Karthik,2016,13,335,266,125.93984962406014,25.76923076923077
406,KD Karthik,2017,9,361,258,139.92248062015506,40.111111111111114
407,KD Karthik,2018,10,520,336,154.76190476190476,52.0
408,KD Karthik,2019,8,265,174,152.29885057471265,33.125
409,KH Pandya,2016,6,237,124,191.1290322580645,39.5
410,KH Pandya,2017,7,243,179,135.75418994413408,34.714285714285715
411,KH Pandya,2018,10,241,157,153.50318471337582,24.1
412,KH Pandya,2019,11,194,150,129.33333333333331,17.636363636363637
413,KK Nair,2013,2,9,12,75.0,4.5
414,KK Nair,2014,10,330,232,142.24137931034483,33.0
415,KK Nair,2015,11,181,145,124.82758620689656,16.454545454545453
416,KK Nair,2016,10,357,295,121.01694915254238,35.7
417,KK Nair,2017,13,281,226,124.33628318584071,21.615384615384617
418,KK Nair,2018,12,307,221,138.91402714932127,25.583333333333332
419,KK Nair,2019,1,5,6,83.33333333333334,5.0
420,KL Rahul,2013,2,20,16,125.0,10.0
421,KL Rahul,2014,8,166,164,101.21951219512195,20.75
422,KL Rahul,2015,5,142,124,114.51612903225808,28.4
423,KL Rahul,2016,9,397,271,146.49446494464945,44.111111111111114
424,KL Rahul,2018,12,678,415,163.3734939759036,56.5
425,KL Rahul,2019,11,610,437,139.58810068649885,55.45454545454545
426,KM Jadhav,2010,3,76,56,135.71428571428572,25.333333333333332
427,KM Jadhav,2011,3,18,23,78.26086956521739,6.0
428,KM Jadhav,2013,7,152,123,123.57723577235772,21.714285714285715
429,KM Jadhav,2014,4,149,99,150.5050505050505,37.25
430,KM Jadhav,2015,8,189,140,135.0,23.625
431,KM Jadhav,2017,12,267,183,145.9016393442623,22.25
432,KM Jadhav,2019,9,171,166,103.01204819277108,19.0
433,KP Pietersen,2009,6,93,84,110.71428571428572,15.5
434,KP Pietersen,2010,4,236,157,150.31847133757964,59.0
435,KP Pietersen,2012,5,305,207,147.34299516908214,61.0
436,KP Pietersen,2014,10,294,233,126.1802575107296,29.4
437,KP Pietersen,2016,3,73,61,119.67213114754098,24.333333333333332
